iter	Passed	Remaining
384	261	418
385	262	417
386	262	416
387	263	415
388	263	414
389	264	413
390	264	412
391	265	411
392	265	410
393	266	410
394	267	409
395	267	408
396	268	407
397	268	406
398	268	405
399	269	404
400	269	402
401	270	401
402	270	400
403	270	399
404	271	398
405	271	397
406	271	396
407	272	395
408	272	394
409	273	392
410	273	391
411	273	390
412	274	389
413	274	388
414	274	387
415	275	386
416	275	385
417	276	384
418	276	383
419	277	382
420	277	381
421	278	380
422	278	379
423	278	378
424	279	378
425	279	377
426	280	376
427	280	375
428	281	374
429	281	373
430	281	372
431	282	371
432	282	369
433	282	368
434	283	367
435	283	366
436	283	365
437	284	364
438	284	363
439	284	362
440	285	361
441	285	360
442	286	359
443	286	358
444	286	357
445	287	356
446	287	356
447	288	355
448	288	354
449	289	353
450	289	352
451	290	351
452	290	351
453	291	350
454	291	349
455	292	348
456	292	347
457	292	346
458	293	345
459	293	344
460	293	343
461	294	342
462	294	341
463	294	340
464	295	339
465	295	338
466	296	337
467	296	337
468	297	336
469	297	335
470	297	334
471	298	333
472	298	333
473	299	332
474	299	331
475	300	330
476	300	329
477	301	328
478	301	328
479	302	327
480	302	326
481	302	325
482	303	324
483	304	324
484	305	323
485	305	323
486	306	322
487	306	321
488	307	320
489	307	320
490	307	319
491	308	318
492	308	317
493	308	316
494	309	315
495	309	314
496	309	313
497	310	312
498	310	312
499	311	311
500	311	310
501	312	309
502	312	308
503	313	308
504	313	307
505	314	306
506	314	305
507	315	305
508	315	304
509	316	303
510	316	302
511	317	302
512	317	301
513	317	300
514	318	299
515	318	298
516	318	298
517	319	297
518	319	296
519	320	295
520	320	294
521	320	293
522	321	292
523	321	291
524	325	294
525	326	293
526	326	293
527	327	292
528	327	291
529	327	290
530	328	290
531	328	289
532	333	292
533	337	294
534	338	294
535	339	293
536	339	293
537	340	292
538	340	291
539	341	290
540	341	289
541	342	289
542	342	288
543	343	287
544	343	286
545	344	286
546	347	288
547	349	288
548	349	287
549	350	286
550	350	285
551	351	285
552	351	284
553	352	283
554	352	282
555	353	282
556	353	281
557	354	280
558	354	279
559	355	279
560	356	278
561	360	280
562	361	280
563	361	279
564	362	278
565	362	278
566	363	277
567	363	276
568	364	275
569	364	275
570	365	274
571	365	273
572	372	277
573	374	277
574	375	277
575	375	276
576	375	275
577	376	274
578	376	274
579	377	273
580	377	272
581	378	271
582	378	270
583	379	270
584	379	269
585	379	268
586	380	267
587	380	266
588	381	265
589	381	265
590	381	264
591	382	263
592	382	262
593	382	261
594	383	260
595	383	260
596	384	259
597	384	258
598	385	257
599	385	257
600	386	256
601	386	255
602	387	254
603	387	254
604	388	253
605	388	252
606	389	251
607	389	251
608	389	250
609	390	249
610	390	248
611	390	247
612	391	247
613	391	246
614	392	245
615	392	244
616	392	243
617	393	242
618	393	242
619	393	241
620	394	240
621	394	239
622	394	238
623	395	238
624	395	237
625	395	236
626	396	235
627	396	234
628	397	234
629	397	233
630	397	232
631	398	232
632	398	231
633	399	230
634	399	229
635	400	229
636	400	228
637	401	227
638	401	226
639	401	226
640	402	225
641	402	224
642	402	223
643	403	222
644	403	222
645	403	221
646	404	220
647	404	219
648	405	219
649	405	218
650	406	217
651	406	216
652	406	216
653	407	215
654	407	214
655	408	214
656	408	213
657	409	212
658	409	212
659	410	211
660	410	210
661	411	209
662	411	209
663	412	208
664	412	207
665	412	207
666	413	206
667	413	205
668	413	204
669	414	203
670	414	203
671	414	202
672	415	201
673	415	201
674	415	200
675	416	199
676	416	198
677	417	198
678	417	197
679	418	196
680	418	196
681	419	195
682	419	194
683	420	194
684	420	193
685	421	192
686	421	192
687	421	191
688	422	190
689	422	189
690	423	189
691	423	188
692	424	187
693	424	187
694	425	186
695	425	185
696	425	185
697	426	184
698	426	183
699	427	183
700	427	182
701	428	181
702	428	180
703	428	180
704	429	179
705	429	178
706	429	178
707	430	177
708	430	176
709	430	175
710	431	175
711	431	174
712	432	173
713	432	173
714	433	172
715	433	171
716	434	171
717	434	170
718	435	170
719	435	169
720	435	168
721	436	168
722	436	167
723	437	166
724	437	166
725	438	165
726	438	164
727	439	164
728	439	163
729	439	162
730	440	161
731	440	161
732	440	160
733	441	159
734	441	159
735	441	158
736	442	157
737	442	157
738	442	156
739	443	155
740	443	155
741	443	154
742	444	153
743	444	152
744	444	152
745	445	151
746	445	151
747	446	150
748	446	149
749	447	149
750	447	148
751	448	147
752	448	147
753	449	146
754	449	145
755	449	145
756	450	144
757	450	143
758	450	143
759	451	142
760	451	141
761	451	141
762	452	140
763	452	139
764	453	139
765	453	138
766	454	137
767	454	137
768	454	136
769	455	136
770	455	135
771	456	134
772	456	134
773	457	133
774	457	132
775	458	132
776	458	131
777	459	131
778	459	130
779	460	129
780	469	131
781	470	131
782	470	130
783	471	129
784	471	129
785	472	128
786	472	127
787	473	127
788	473	126
789	474	126
790	474	125
791	474	124
792	475	124
793	478	124
794	480	124
795	481	123
796	481	122
797	482	122
798	482	121
799	483	120
800	486	120
801	487	120
802	487	119
803	488	119
804	488	118
805	489	117
806	489	117
807	490	116
808	490	115
809	493	115
810	496	115
811	496	114
812	497	114
813	497	113
814	498	113
815	498	112
816	499	111
817	499	111
818	499	110
819	501	110
820	506	110
821	506	109
822	507	109
823	507	108
824	508	107
825	508	107
826	509	106
827	509	105
828	510	105
829	514	105
830	515	104
831	516	104
832	516	103
833	517	102
834	517	102
835	518	101
836	518	101
837	519	100
838	519	99
839	520	99
840	520	98
841	521	97
842	521	97
843	524	96
844	526	96
845	527	95
846	527	95
847	528	94
848	528	94
849	529	93
850	529	92
851	530	92
852	530	91
853	531	90
854	531	90
855	532	89
856	532	88
857	533	88
858	537	88
859	538	87
860	539	87
861	539	86
862	540	85
863	540	85
864	541	84
865	541	83
866	541	83
867	542	82
868	542	81
869	543	81
870	543	80
871	544	79
872	546	79
873	549	79
874	550	78
875	550	77
876	551	77
877	551	76
878	552	76
879	552	75
880	553	74
881	553	74
882	554	73
883	554	72
884	554	72
885	555	71
886	555	70
887	555	70
888	556	69
889	556	68
890	557	68
891	557	67
892	557	66
893	558	66
894	558	65
895	559	64
896	559	64
897	563	63
898	563	63
899	564	62
900	564	62
901	564	61
902	565	60
903	565	60
904	565	59
905	566	58
906	566	58
907	566	57
908	567	56
909	567	56
910	568	55
911	568	54
912	569	54
913	569	53
914	570	52
915	570	52
916	571	51
917	571	51
918	571	50
919	572	49
920	572	49
921	572	48
922	573	47
923	573	47
924	573	46
925	574	45
926	574	45
927	575	44
928	575	43
929	576	43
930	576	42
931	577	42
932	577	41
933	577	40
934	578	40
935	578	39
936	579	38
937	579	38
938	580	37
939	580	37
940	581	36
941	581	35
942	582	35
943	582	34
944	582	33
945	583	33
946	583	32
947	583	32
948	584	31
949	584	30
950	585	30
951	585	29
952	585	28
953	586	28
954	586	27
955	586	27
956	587	26
957	587	25
958	587	25
959	588	24
960	588	23
961	589	23
962	589	22
963	590	22
964	590	21
965	591	20
966	591	20
967	592	19
968	592	18
969	593	18
970	593	17
971	593	17
972	594	16
973	594	15
974	594	15
975	595	14
976	595	14
977	596	13
978	596	12
979	596	12
980	597	11
981	597	10
982	597	10
983	598	9
984	598	9
985	599	8
986	599	7
987	600	7
988	600	6
989	601	6
990	601	5
991	602	4
992	602	4
993	603	3
994	603	3
995	604	2
996	604	1
997	604	1
998	605	0
999	605	0
